GRB,BAT RA (J2000),BAT Dec (J2000),BAT T90 [sec],BAT Fluence (15-150 keV) [10^-7 erg/cm^2],BAT 1-sec Peak Photon Flux (15-150 keV) [ph/cm^2/sec],XRT Time to First Observation [sec],XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT 11 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT 24 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT Spectral Index (Gamma),XRT Column Density (NH) [10^21 cm^-2],UVOT Time to First Observation [sec],Redshift,log(BAT T90 [sec]),log(BAT Fluence (15-150 keV) [10^-7 erg/cm^2]),log(BAT 1-sec Peak Photon Flux (15-150 keV) [ph/cm^2/sec]),log(XRT Time to First Observation [sec]),log(XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),log(XRT 11 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),log(XRT 24 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),log(XRT Spectral Index (Gamma)),log(XRT Column Density (NH) [10^21 cm^-2]),log(UVOT Time to First Observation [sec]),log(Redshift),NORM(BAT T90 [sec]),NORM(BAT Fluence (15-150 keV) [10^-7 erg/cm^2]),NORM(BAT 1-sec Peak Photon Flux (15-150 keV) [ph/cm^2/sec]),NORM(XRT Time to First Observation [sec]),NORM(XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),NORM(XRT 11 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),NORM(XRT 24 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),NORM(XRT Spectral Index (Gamma)),NORM(XRT Column Density (NH) [10^21 cm^-2]),NORM(UVOT Time to First Observation [sec]),NORM(Redshift)
221110A,29.106,-27.298,8.98,5.1,1.1,53.05,79.1,0.071888206,0.034150506,1.88143,8.36907,83,4.06,0.953276337,0.707570176,0.041392685,1.724685388,1.898176483,-1.143342354,-1.466602857,0.274488065,21.9226772,1.919078092,0.608526034,0.007980142,0.001548537,0.003323263,0.002827376,1.29E-12,0.007312757,0.010257637,0.269644468,0.109189792,0.007708986,0.674671317
220117A,91.59,-28.402,49.81,16,1.9,151.94,60.1,0.051037596,0.011478556,1.78537,9.89303,162,4.961,1.697316542,1.204119983,0.278753601,2.181672122,1.778874472,-1.29210979,-1.940112743,0.251728233,21.99532933,2.209515015,0.695569227,0.045518066,0.005065006,0.005740181,0.03331802,9.80E-13,0.005191749,0.003447763,0.207288495,0.129072632,0.026740544,0.82576469
220101A,1.36,31.758,173.36,250,7.3,80.78,1300,2.37212832,0.89096592,1.62241,8.01125,90,4.61,2.238948898,2.397940009,0.86332286,1.907303849,3.113943352,0.375138178,-0.050138908,0.210160615,21.90370028,1.954242509,0.663700925,0.159106371,0.080556183,0.022054381,0.011377336,2.12E-11,0.241302426,0.267615518,0.101505346,0.104521377,0.009395326,0.766903676
210822A,304.461,5.265,180.8,200,27.7,74.56,1250,0.72733342,0.182436529,1.70788,3.41368,85,1.736,2.257198426,2.301029996,1.442479769,1.872505899,3.096910013,-0.138266457,-0.738888199,0.232457353,21.53322281,1.929418926,0.239549721,0.165946493,0.06442559,0.083685801,0.00945953,2.04E-11,0.073987278,0.054797658,0.156986972,0.044537686,0.008190797,0.284947679
210731A,300.311,-28.056,22.51,22,1.6,200.92,79.6,0.1571493,0.04720947,2.06317,0.832807,210,1.2525,1.352375495,1.342422681,0.204119983,2.303023169,1.900913068,-0.803687549,-1.325970875,0.314535014,20.92054437,2.322219295,0.097777735,0.020419233,0.007000677,0.004833837,0.048419969,1.30E-12,0.015985858,0.014180101,0.387618386,0.010865487,0.038304023,0.203867051
210722A,27.031,-6.347,50.2,25,2.2,84.84,290,0.11491585,0.0367262,1.83712,0.347208,94,1.145,1.700703717,1.397940009,0.342422681,1.92860066,2.462397998,-0.939620066,-1.435024005,0.264137525,20.54058972,1.973127854,0.058805487,0.04587662,0.007968513,0.006646526,0.012629151,4.74E-12,0.011689702,0.011031287,0.240881267,0.004529962,0.01035895,0.185839818
210619B,319.718,33.85,60.9,950,115,328.05,427,2.03384822,0.6357626,1.92306,6.82815,136,1.937,1.784617293,2.977723605,2.06069784,2.515940042,2.630427875,0.30831854,-0.196705024,0.283992835,21.83430305,2.133538908,0.287129621,0.055713892,0.306384489,0.347432024,0.08761782,6.98E-12,0.206891214,0.190961218,0.296667987,0.089085679,0.020476993,0.318654414
210610B,243.929,14.398,69.38,360,13.5,83.92,1070,0.6971404,0.262520555,1.91684,1.09095,92,1.13,1.841234296,2.556302501,1.130333768,1.923865475,3.029383778,-0.156679749,-0.580836686,0.282585864,21.03780485,1.963787827,0.053078443,0.063510159,0.116043488,0.040785498,0.012345489,1.75E-11,0.070915923,0.078852145,0.292630363,0.014233434,0.009877138,0.18332439
201024A,125.959,3.357,5,8.1,3.7,74.89,64.1,0.040878928,0.019114152,2.07522,1.698663,495,0.999,0.698970004,0.908485019,0.568201724,1.874423831,1.80685803,-1.388500502,-1.718644965,0.317064144,21.23010723,2.694605199,-0.000434512,0.004321044,0.002516373,0.011178248,0.009561279,1.05E-12,0.004158369,0.005741234,0.395440471,0.022162159,0.106962178,0.161356319
200829A,251.136,72.363,13.04,510,98.7,128.71,930,0.94375869,0.25233178,1.88219,1.22933,138,1.25,1.115277591,2.707570176,1.994317153,2.10961229,2.968482949,-0.025139036,-0.598028049,0.274663462,21.08966848,2.139879086,0.096910013,0.011712788,0.164435268,0.298187311,0.02615554,1.52E-11,0.096002927,0.075791788,0.270137812,0.016038853,0.020958805,0.203447813
200205B,107.76,-56.488,458,54,2,342.71,126,0.1026214,0.058989,1.90881,5.74E-05,352,1.465,2.660865478,1.73239376,0.301029996,2.534926777,2.100370545,-0.988762065,-1.229228966,0.280762702,16.75891189,2.546542663,0.165837625,0.420796175,0.017324257,0.006042296,0.092137922,2.06E-12,0.010439061,0.017718267,0.287417803,7.49E-07,0.072512648,0.239502281
191221B,154.831,-38.152,48,190,4.8,86.25,972,0.69073754,0.164183983,1.843,2.13E-05,92,1.19,1.681241237,2.278753601,0.681241237,1.935759104,2.987666265,-0.16068694,-0.784669213,0.265525335,16.3283796,1.963787827,0.075546961,0.043854004,0.061199471,0.014501511,0.013063895,1.59E-11,0.070264598,0.049315221,0.244698184,2.78E-07,0.009877138,0.193386101
191004B,49.2,-39.637,37.7,25,5,57.66,181,0.094501791,0.040924213,1.54076,0.200376,69,3.503,1.57634135,1.397940009,0.698970004,1.760874638,2.257678575,-1.024559961,-1.388019664,0.187734995,20.3018457,1.838849091,0.544440137,0.034384481,0.007968513,0.01510574,0.004248772,2.96E-12,0.009613102,0.012292226,0.048503418,0.002614271,0.004336305,0.581265093
190829A,44.542,-8.958,58.2,64,18,97.31,77.5,2.31421665,0.80497387,2.0913,11.196957,106,0.0785,1.764922985,1.806179974,1.255272505,1.988157473,1.889301703,0.364404014,-0.094218217,0.320416337,22.04910001,2.025305865,-1.105130343,0.05323159,0.020550376,0.054380665,0.016474012,1.26E-12,0.235411418,0.241786463,0.405878573,0.146084739,0.013249819,0.00699289
190719C,240.208,13.005,185.7,51,5.5,60.93,1690,0.81842736,0.63357744,1.5415,0.899137,71,2.469,2.268811904,1.707570176,0.740362689,1.784831178,3.227886705,-0.087019861,-0.198200295,0.187943529,20.95382587,1.851258349,0.39252109,0.170451411,0.016356422,0.016616314,0.005257008,2.76E-11,0.08325372,0.190304871,0.048983778,0.011730883,0.004818116,0.407868259
190627A,244.843,-5.302,1.6,0.99,1.1,109.76,79.8,0.46849824,0.36224076,1.95997,1.807500377,115,1.942,0.204119983,-0.004364805,0.041392685,2.040444098,1.902002891,-0.329292036,-0.441002684,0.292249424,21.2570784,2.06069784,0.288249226,0.001195182,0.000222602,0.003323263,0.020312707,1.30E-12,0.047657524,0.108804665,0.320627584,0.023582141,0.015417972,0.31949289
190114C,54.503,-26.938,361.5,830,101,63.95,7390,1.11783672,0.504969444,1.80689,76.647,74,0.42,2.558108302,2.919078092,2.004321374,1.805840549,3.868644438,0.048378372,-0.296734901,0.256931714,22.88449516,1.86923172,-0.37675071,0.332076859,0.267671065,0.305135952,0.006188161,1.21E-10,0.113710843,0.151675453,0.221257895,1,0.005540834,0.0642608
190114A,65.543,2.196,66.6,8,0.5,246.63,118,0.121858278,0.049489995,1.83214,4.41327,258,3.765,1.823474229,0.903089987,-0.301029996,2.392045903,2.071882007,-0.914144963,-1.30548259,0.262958657,21.6447605,2.411619706,0.575764981,0.060954307,0.002484111,0.001510574,0.062513682,1.93E-12,0.012395914,0.014865092,0.237648571,0.057579162,0.049867502,0.625201234
190106A,29.877,23.839,76.8,60,5.5,81.79,1980,0.736701,0.32045405,1.94587,5.53E-07,90,1.86,1.88536122,1.77815125,0.740362689,1.912700208,3.29666519,-0.132708741,-0.494234235,0.289113822,14.74272513,1.954242509,0.269512944,0.070331893,0.019259928,0.016616314,0.011688748,3.24E-11,0.074940186,0.096253375,0.311474771,7.21E-09,0.009395326,0.305741884
181110A,302.33,-36.878,138.4,99,3.7,63.99,5820,0.060183332,0.014063933,1.76057,0.766177067,72,1.505,2.14113609,1.995635195,0.568201724,1.80611211,3.764922985,-1.220523772,-1.851893211,0.245653297,20.88432915,1.857332496,0.1775365,0.126965156,0.031841791,0.011178248,0.006200494,9.51E-11,0.00612209,0.004224322,0.191189931,0.009996178,0.005059022,0.246210089
181020A,13.987,-47.372,238,81,7.7,55.57,604,0.35862288,0.060276048,1.93674,0.453975,122,2.938,2.376576957,1.908485019,0.886490725,1.744840397,2.781036939,-0.445362006,-1.21985523,0.287071322,20.65703194,2.086359831,0.468051791,0.218534522,0.026034778,0.02326284,0.003604365,9.87E-12,0.036480561,0.018104852,0.305548163,0.005922932,0.017104312,0.486517306
180728A,253.574,-54.037,8.68,296,132,1730.81,79.2,3.4480866,1.48441485,1.70111,3.866656,1740,0.117,0.938519725,2.471291711,2.120573931,3.238249396,1.898725182,0.537578165,0.17155529,0.230732398,21.58733554,3.240549248,-0.931814138,0.00770433,0.095396329,0.398791541,0.520129251,1.29E-12,0.350753226,0.445867165,0.152592323,0.050447584,0.406889906,0.013449155
180624A,318.096,-2.356,486.4,58,1.4,112.24,193,0.056534112,0.024646842,2.06008,1.26899,118,2.855,2.686993566,1.763427994,0.146128036,2.050147658,2.285557309,-1.247689425,-1.608238719,0.313884086,21.1034582,2.071882007,0.455606113,0.446906316,0.018614705,0.004229607,0.021077363,3.15E-12,0.005750877,0.007403064,0.385612557,0.016556291,0.016140689,0.472598605
180620B,357.514,-57.954,198.8,100,3.6,83.16,704,0.59865612,0.338653036,1.99236,1.646011,91,1.1175,2.29841638,2,0.556302501,1.919914481,2.847572659,-0.222822573,-0.470245027,0.299367814,21.21643273,1.959041392,0.048247532,0.182495173,0.032164403,0.010876133,0.012111159,1.15E-11,0.060897706,0.101719724,0.341653089,0.021475218,0.009636232,0.1812282
180329B,82.905,-23.694,210,33,1.4,103.59,45.7,0.0758394,0.02386783,1.86768,2.62957,113,1.998,2.322219295,1.51851394,0.146128036,2.015317833,1.6599162,-1.120105112,-1.622187064,0.271302468,21.41988474,2.053078443,0.300595484,0.19279213,0.010549408,0.004229607,0.018410318,7.45E-13,0.007714689,0.007169075,0.260718853,0.03430754,0.01493616,0.328883821
180325A,157.416,24.461,94.1,65,9.4,73.38,468,0.122512254,0.025605485,1.85846,13.9058,82,2.25,1.973589623,1.812913357,0.973127854,1.865577707,2.670245853,-0.91182047,-1.591666994,0.269153218,22.14319598,1.913813852,0.352182518,0.086237014,0.020872988,0.028398792,0.009095702,7.65E-12,0.012462439,0.007691007,0.254733822,0.18142654,0.00746808,0.37114301
180314A,99.208,-24.53,51.2,110,7.9,159.29,158,0.115483805,0.055489547,1.76908,7.38E-13,167,1.445,1.709269961,2.041392685,0.897627091,2.202188512,2.198657087,-0.937478915,-1.255788821,0.247747473,8.868056362,2.222716471,0.159867847,0.046795992,0.035390522,0.023867069,0.035584237,2.58E-12,0.011747477,0.016667151,0.196714075,0,0.027945073,0.236148377
180115A,12.04,-15.632,40.9,7.6,0.6,131.07,35.7,0.0634289,0.023520684,1.9512,0.411125,140,2.487,1.611723308,0.880813592,-0.22184875,2.117503299,1.552668216,-1.19771282,-1.628550053,0.290301787,20.61397389,2.146128036,0.395675785,0.037326469,0.002355067,0.001812689,0.026883196,5.82E-13,0.006452243,0.007064804,0.314934664,0.005363876,0.021440617,0.410886772
171222A,148.273,35.624,174.8,19,0.7,169.7,669,0.06646176,0.05870592,1.99001,0.106857003,176,2.409,2.242541428,1.278753601,-0.15490196,2.229681842,2.825426118,-1.177428162,-1.231318102,0.298855259,20.02880299,2.245512668,0.3818368,0.160430266,0.006032842,0.002114804,0.038793941,1.09E-11,0.006760757,0.017633239,0.34012762,0.001394145,0.030113226,0.397806547
171205A,167.423,-12.599,189.4,36,1,144.69,281,0.079512352,0.08806688,1.66173,0.0472535,154,0.0368,2.277379975,1.556302501,0,2.160438517,2.44870632,-1.0995654,-1.055187389,0.22056046,19.67443398,2.187520721,-1.434152181,0.173853084,0.011517244,0.003021148,0.031082635,4.59E-12,0.008088316,0.026452262,0.12702936,0.000616508,0.024813298,0
170705A,191.708,18.298,217.3,95,13.9,72.29,157,0.91321862,0.58773934,1.89159,1.227214,82,2.01,2.337059726,1.977723605,1.1430148,1.859078225,2.195899652,-0.039425242,-0.230815239,0.276827009,21.0889203,1.913813852,0.303196057,0.19950354,0.030551344,0.041993958,0.008759624,2.56E-12,0.092896268,0.176536682,0.276239687,0.016011246,0.00746808,0.330896163
170531B,286.901,-16.414,164.13,20,0.8,140.9,273,0.03914964,0.02130491,2.06685,4.31E-12,152,2.366,2.215187969,1.301029996,-0.096910013,2.148910993,2.436162647,-1.407272227,-1.671520296,0.315308959,9.63447727,2.181843588,0.37401474,0.150620576,0.006355454,0.002416918,0.029914069,4.46E-12,0.003982459,0.006399262,0.390007205,4.66E-14,0.024331486,0.390595653
170519A,163.429,25.374,216.4,11,0.7,80.4,358,0.16940942,0.07332882,1.97351,2.18739,93,0.818,2.335257256,1.041392685,-0.15490196,1.905256049,2.553883027,-0.771062444,-1.134725304,0.295239331,21.33992622,1.968482949,-0.087246696,0.198676106,0.003451947,0.002114804,0.011260171,5.85E-12,0.017233007,0.022025455,0.329416881,0.028538495,0.010118044,0.131003488
170202A,152.526,5.021,46.2,33,4.7,72.49,221,0.12777926,0.052771292,1.99768,5.19173,84,3.645,1.664641976,1.51851394,0.672097858,1.8602781,2.344392274,-0.893539631,-1.277602273,0.300525922,21.7153121,1.924279286,0.561697533,0.042199136,0.010549408,0.014199396,0.008821289,3.61E-12,0.01299822,0.015850681,0.345106491,0.067735593,0.007949892,0.605077811
170113A,61.735,-71.933,20.66,6.7,1.1,58.73,101,0.26535483,0.10533042,1.81917,2.77299,68,1.968,1.315130317,0.826074803,0.041392685,1.768860001,2.004321374,-0.576173003,-0.977446184,0.259873285,21.4429483,1.832508913,0.294025094,0.018718397,0.002064716,0.003323263,0.004578684,1.65E-12,0.02699296,0.031637635,0.229229281,0.036178715,0.004095399,0.323852965
161117A,322.053,-29.612,125.7,200,6.8,60.83,804,0.30637215,0.12784345,1.92624,7.53995,69,1.549,2.099335278,2.301029996,0.832508913,1.784117816,2.905256049,-0.513750716,-0.893321518,0.284710397,21.87736847,1.838849091,0.190051418,0.115289142,0.06442559,0.020543807,0.005226175,1.31E-11,0.031165406,0.038399775,0.298732238,0.098372409,0.004336305,0.253588677
161108A,180.776,24.905,105.1,11,0.6,80.33,863,0.10517084,0.0539835,2.00325,1.447928,90,1.159,2.021602716,1.041392685,-0.22184875,1.904877767,2.936010796,-0.978104657,-1.267738962,0.301735151,21.16074697,1.954242509,0.064083436,0.096350097,0.003451947,0.001812689,0.011238588,1.41E-11,0.0106984,0.016214787,0.348722176,0.018890863,0.009395326,0.18818755
161017A,142.77,43.125,216.3,53,2.8,57.66,324,0.206721424,0.073743474,1.99404,1.58757,68,2.0127,2.335056519,1.72427587,0.447158031,1.760874638,2.51054501,-0.684614512,-1.132276407,0.299733866,21.20073288,1.832508913,0.303779047,0.198584168,0.017001645,0.008459215,0.004248772,5.29E-12,0.021028534,0.022150003,0.342743637,0.020712748,0.004095399,0.33134894
160410A,150.695,3.461,8.2,7.8,3.5,82.89,104,0.02677376,0.008810291,1.65672,1.33E-11,91,1.717,0.913813852,0.892094603,0.544068044,1.91850214,2.017033339,-1.572290634,-2.055009747,0.219249115,10.12385164,1.959041392,0.234770295,0.007263032,0.002419589,0.010574018,0.01202791,1.70E-12,0.002723534,0.002646308,0.123777191,1.64E-13,0.009636232,0.28176147
160327A,146.698,54.018,28,14,1.8,60.5,101,0.024402973,0.007790002,1.93554,0.532793,71,4.99,1.447158031,1.146128036,0.255272505,1.781755375,2.004321374,-1.612557261,-2.108462431,0.286802151,20.72655851,1.851258349,0.698100546,0.025466581,0.004419783,0.005438066,0.005124426,1.65E-12,0.002482368,0.002339849,0.3047692,0.006951257,0.004818116,0.830627851
160227A,195.034,78.672,316.5,31,0.6,151.85,267,0.4306198,0.281294937,1.72551,2.62964,161,2.38,2.500373714,1.491361694,-0.22184875,2.181414796,2.426511261,-0.365906005,-0.550838085,0.236917481,21.4198963,2.206825876,0.376576957,0.290705158,0.009904184,0.001812689,0.03329027,4.36E-12,0.043804377,0.084491324,0.168431234,0.034308453,0.026499639,0.392943386
160131A,78.17,-7.037,325,204,6.4,69.68,1290,0.40383488,0.166460087,2.02332,4.79697,78,0.97,2.511883361,2.309630167,0.806179974,1.843108142,3.11058971,-0.393796173,-0.778689883,0.306064574,21.680967,1.892094603,-0.013228266,0.298519812,0.065716037,0.019335347,0.007954885,2.11E-11,0.041079707,0.049998885,0.361750329,0.062585228,0.006504457,0.156493158
151111A,56.85,-44.154,76.93,17,1,72.48,185,0.024124529,0.01109611,1.78024,0.606749,81,3.5,1.886095732,1.230448921,0,1.860218185,2.267171728,-1.617541157,-1.954829247,0.250478555,20.78300907,1.908485019,0.544068044,0.070451411,0.005387618,0.003021148,0.008818206,3.02E-12,0.002454044,0.00333289,0.203958429,0.007916148,0.007227174,0.580762007
151027A,272.498,61.361,129.69,78,6.8,87,708,0.74271162,0.186820095,2.00612,4.47471,96,0.38,2.11290649,1.892094603,0.832508913,1.939519253,2.850033258,-0.129179781,-0.728576411,0.302356908,21.65076489,1.982271233,-0.420216403,0.118957433,0.025066942,0.020543807,0.013295142,1.16E-11,0.075551611,0.056114331,0.350585196,0.058380759,0.010840761,0.057552992
151021A,337.647,-33.189,110.2,280,9.7,90.71,2760,0.181048755,0.06177846,1.96079,21.701,99,2.33,2.042181595,2.447158031,0.986771734,1.957655167,3.440909082,-0.742204457,-1.209162922,0.292431083,22.33647975,1.995635195,0.367355921,0.101038889,0.090234539,0.029305136,0.014439042,4.51E-11,0.018417007,0.018556125,0.321159876,0.283129151,0.011563479,0.384558626
150910A,5.677,33.466,112.2,48,1.1,145.3,223,0.19873107,0.028924454,1.78547,0.6957,154,1.359,2.049992857,1.681241237,0.041392685,2.162265614,2.348304863,-0.701734229,-1.53873483,0.251752557,20.842422,2.187520721,0.133219457,0.102877632,0.015388586,0.003323263,0.031270716,3.64E-12,0.020215723,0.008687911,0.207353409,0.009076676,0.024813298,0.22172659
150818A,230.34,68.342,123.3,41,2.4,84.45,1590,0.04607164,0.026688716,1.9776,0.886699,94,0.282,2.090963077,1.612783857,0.380211242,1.926599654,3.201397124,-1.336566328,-1.57367232,0.296138453,20.94777622,1.973127854,-0.549750892,0.113082651,0.013130303,0.007250755,0.012508903,2.60E-11,0.004686592,0.008016372,0.332071846,0.011568607,0.01035895,0.041118862
