GRB,BAT RA (J2000),BAT Dec (J2000),BAT T90 [sec],BAT Fluence (15-150 keV) [10^-7 erg/cm^2],BAT 1-sec Peak Photon Flux (15-150 keV) [ph/cm^2/sec],XRT Time to First Observation [sec],XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT 11 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT 24 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT Spectral Index (Gamma),XRT Column Density (NH) [10^21 cm^-2],UVOT Time to First Observation [sec],Redshift,log(BAT T90 [sec]),log(BAT Fluence (15-150 keV) [10^-7 erg/cm^2]),log(BAT 1-sec Peak Photon Flux (15-150 keV) [ph/cm^2/sec]),log(XRT Time to First Observation [sec]),log(XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),log(XRT 11 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),log(XRT 24 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),log(XRT Spectral Index (Gamma)),log(XRT Column Density (NH) [10^21 cm^-2]),log(UVOT Time to First Observation [sec]),log(Redshift),NORM(BAT T90 [sec]),NORM(BAT Fluence (15-150 keV) [10^-7 erg/cm^2]),NORM(BAT 1-sec Peak Photon Flux (15-150 keV) [ph/cm^2/sec]),NORM(XRT Time to First Observation [sec]),NORM(XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),NORM(XRT 11 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),NORM(XRT 24 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),NORM(XRT Spectral Index (Gamma)),NORM(XRT Column Density (NH) [10^21 cm^-2]),NORM(UVOT Time to First Observation [sec]),NORM(Redshift)
150727A,203.968,-18.32,88,37,1,77.18,893,0.026426807,0.015279994,1.79253,1.08E-09,86,0.313,1.944482672,1.568201724,0,1.887504774,2.950851459,-1.577955307,-1.815876816,0.253466433,12.03342376,1.934498451,-0.504455662,0.08062885,0.011839855,0.003021148,0.010267352,1.46E-11,0.002688241,0.004589585,0.211936307,1.41E-11,0.008431703,0.046317413
150403A,311.505,-62.706,40.9,170,17.6,74.7,634,2.27477208,0.80599512,1.70996,6.17159,85,2.06,1.611723308,2.230448921,1.245512668,1.873320602,2.802089258,0.356937889,-0.093667588,0.232985951,21.79039707,1.929418926,0.31386722,0.037326469,0.054747234,0.053172205,0.009502696,1.04E-11,0.231398958,0.242093212,0.158337174,0.080519655,0.008190797,0.339280923
150323A,128.173,45.442,149.6,61,5.4,146.55,3250,0.054075606,0.022349844,2.0639,4.92829,156,0.593,2.174931594,1.785329835,0.73239376,2.165985823,3.511883361,-1.266998605,-1.650725504,0.314688651,21.69269626,2.193124598,-0.226945307,0.137262113,0.01958254,0.016314199,0.031656127,5.31E-11,0.005500788,0.006713124,0.388092255,0.064298537,0.02529511,0.093272069
150314A,126.661,63.839,14.79,220,38.5,85.12,585,0.28227264,0.08629803,1.84772,10.4028,95,1.758,1.169968174,2.342422681,1.58546073,1.930031615,2.767155866,-0.549331215,-1.063999118,0.26663616,22.01715025,1.977723605,0.245018871,0.013321688,0.070877827,0.116314199,0.012715483,9.56E-12,0.028713907,0.02592096,0.247762105,0.135723512,0.010599855,0.288636973
150206A,10.076,-63.181,83.2,139,10.1,474.54,235,0.82151982,0.319388817,1.82177,9.36766,483,2.087,1.920123326,2.1430148,1.004321374,2.676272826,2.371067862,-0.085381954,-0.495680294,0.260493546,21.97163112,2.683947131,0.319522449,0.076215868,0.044746266,0.030513595,0.132784919,3.84E-12,0.083568298,0.095933415,0.230917034,0.122218221,0.104071308,0.343808693
141220A,195.058,32.146,7.21,26,8.9,99.16,37.6,0.027381924,0.00939023,1.80565,3.06016,105,1.3195,0.857935265,1.414973348,0.949390007,1.996336518,1.575187845,-1.562536039,-2.02732377,0.256633572,21.48574413,2.021189299,0.120409395,0.006352855,0.008291125,0.026888218,0.017044421,6.13E-13,0.002785399,0.002820502,0.220452967,0.039925372,0.013008914,0.215102629
141121A,122.665,22.206,549.9,53,0.9,362.43,607,0.131181966,0.083225016,1.93447,3.94373,371,1.47,2.74028372,1.72427587,-0.045757491,2.559224139,2.783188691,-0.882125865,-1.079746113,0.286561999,21.59590717,2.56937391,0.167317335,0.505286384,0.017001645,0.002719033,0.098218167,9.92E-12,0.013344357,0.024997932,0.304074625,0.051453155,0.077089858,0.240340757
141109A,144.563,-0.581,200,68,2.5,129.18,1180,0.30204002,0.11431446,1.95256,13.4825,139,2.993,2.301029996,1.832508913,0.397940009,2.11119528,3.071882007,-0.51993551,-0.941898831,0.290604388,22.12977043,2.1430148,0.476106717,0.183598419,0.021840823,0.00755287,0.026300454,1.93E-11,0.030724725,0.034336132,0.315817489,0.175903819,0.021199711,0.495740542
141026A,44.049,26.925,146,13,0.4,157,1580,0.079325428,0.049305888,1.91933,2.84836,165,3.35,2.164352856,1.113943352,-0.397940009,2.195899652,3.198657087,-1.100587576,-1.307101215,0.283149652,21.45459488,2.217483944,0.525044807,0.133952377,0.004097171,0.001208459,0.034878164,2.58E-11,0.008069301,0.014809793,0.294246711,0.037162055,0.027463262,0.555607727
140907A,48.133,46.596,79.2,43,2.5,83.59,54.6,0.13477992,0.06075402,2.00735,3.02766,107,1.21,1.898725182,1.633468456,0.397940009,1.922154325,1.737192643,-0.870374806,-1.21642498,0.302623102,21.4811071,2.029383778,0.08278537,0.072538384,0.013775527,0.00755287,0.01224374,8.91E-13,0.013710355,0.018248418,0.351383633,0.03950135,0.013490725,0.196740005
140903A,238.021,27.608,0.3,1.4,2.5,59,10,0.124650474,0.049621749,1.63218,1.198516,76,0.351,-0.522878745,0.146128036,0.397940009,1.770852012,1,-0.904306066,-1.304327932,0.212768052,21.07864384,1.880813592,-0.454692884,0,0.000354873,0.00755287,0.004661933,1.62E-13,0.012679947,0.014904667,0.107847401,0.015636829,0.006022645,0.052689831
140703A,13.01,45.102,67.1,39,2.8,112.82,1120,0.27815316,0.019339226,1.82756,7.41044,123,3.14,1.82672252,1.591064607,0.447158031,2.052386095,3.049218023,-0.555716002,-1.713560911,0.261871644,21.869844,2.089905111,0.496929648,0.061413993,0.012485079,0.008459215,0.021256194,1.83E-11,0.028294857,0.005808838,0.23467553,0.096682714,0.017345218,0.520391736
140629A,249.017,41.897,42,24,4.2,94.25,60.8,0.05643627,0.008454501,1.95996,5.52967,101,2.275,1.62324929,1.380211242,0.62324929,1.974281359,1.783903579,-1.248441697,-2.07291202,0.292247208,21.74269921,2.004321374,0.356981401,0.038337777,0.007645901,0.012688822,0.015530526,9.92E-13,0.005740924,0.002539441,0.320621093,0.072144637,0.01204529,0.37533539
140518A,227.231,42.396,60.5,10,1,69,367,0.02263924,0.006953646,1.93772,28.9394,77,4.707,1.781755375,1,0,1.838849091,2.564666064,-1.645138157,-2.157787422,0.287291022,22.46148952,1.886490725,0.672744198,0.055346143,0.003129335,0.003021148,0.007745222,6.00E-12,0.002302954,0.002088636,0.306184316,0.377567289,0.006263551,0.78317011
140512A,289.366,-15.087,154.8,140,6.8,98.38,2970,1.027104,0.27430845,1.84304,2.129332,106,0.725,2.189770956,2.146128036,0.832508913,1.992906818,3.472756449,0.011614421,-0.561760814,0.265534761,21.32824338,2.025305865,-0.139661993,0.142042843,0.045068878,0.020543807,0.016803924,4.85E-11,0.104481146,0.082392824,0.24472415,0.027781022,0.013249819,0.115407835
140506A,276.806,-55.556,111.1,28,10.9,97.9,1010,0.4737096,0.2242464,1.74751,6.57119,108,0.889,2.045714059,1.447158031,1.037426498,1.990782692,3.004321374,-0.324487814,-0.64927452,0.24241967,21.81764402,2.033423755,-0.051098239,0.101866323,0.008936349,0.032930514,0.016655927,1.65E-11,0.048187644,0.067355906,0.182712219,0.085733166,0.013731631,0.142909847
140430A,102.942,23.033,173.6,11,2.5,50.82,399,0.09087309,0.05066721,2.15785,4.76398,183,1.6,2.239549721,1.041392685,0.397940009,1.706034661,2.600972896,-1.041564704,-1.29527301,0.334021252,21.67796993,2.26245109,0.204119983,0.15932702,0.003451947,0.00755287,0.002139802,6.52E-12,0.009243976,0.015218687,0.449078552,0.062154814,0.031799566,0.262141132
140419A,127.001,46.234,94.7,160,4.9,86.49,509,0.4290475,0.1289862,1.87322,10.9886,97,3.956,1.976349979,2.204119983,0.69019608,1.936965897,2.706717782,-0.367494624,-0.889456752,0.272588786,22.04094236,1.986771734,0.597256283,0.086788637,0.051521115,0.014803625,0.013137894,8.32E-12,0.043644436,0.038743018,0.264315064,0.143366342,0.011081667,0.657231017
140318A,184.049,20.225,8.43,2.9,0.5,124.75,36.3,0.018975744,0.009011779,2.30719,1.904905,132,1.02,0.925827575,0.462397998,-0.301029996,2.096040554,1.559906625,-1.721801187,-2.045189467,0.363083361,21.27987332,2.120573931,0.008600172,0.007474487,0.000838791,0.001510574,0.024934557,5.92E-13,0.001930289,0.002706828,0.546020474,0.024852962,0.01951337,0.164877918
140304A,30.653,33.48,15.6,12,1.7,75.18,62.8,0.03578112,0.020826288,2.01927,30.237,138,5.283,1.193124598,1.079181246,0.230448921,1.876102321,1.797959644,-1.44634607,-1.68138813,0.305194393,22.4805387,2.139879086,0.722880611,0.014066379,0.003774559,0.005135952,0.009650694,1.02E-12,0.003639799,0.006255501,0.35912133,0.394496849,0.020958805,0.879762544
140301A,69.521,-34.249,31,4.4,0.7,86.07,338,0.0317709,0.01719468,2.42752,7.36699,95,1.416,1.491361694,0.643452676,-0.15490196,1.934851803,2.5289167,-1.497970482,-1.764605902,0.385162817,21.86729008,1.977723605,0.151063253,0.028224694,0.001322709,0.002114804,0.013008396,5.52E-12,0.003231864,0.00516469,0.62413097,0.09611583,0.010599855,0.231285216
140206A,145.321,66.762,93.6,160,19.4,43.88,962,0.9705656,0.36156924,1.88134,10.1231,52,2.73,1.971275849,2.204119983,1.28780173,1.642266619,2.983175072,-0.012975106,-0.441808524,0.274467289,22.00531353,1.716003344,0.436162647,0.085777328,0.051521115,0.058610272,0,1.57E-11,0.098729833,0.108602964,0.269586046,0.132074315,0.000240906,0.451636705
140114A,188.498,27.942,139.7,32,0.9,577.5,10,0.06852023,0.02715507,2.35235,1.35496,120,3,2.145196406,1.505149978,-0.045757491,2.761551989,1,-1.164181188,-1.566149073,0.37150194,21.13192647,2.079181246,0.477121255,0.128160338,0.010226796,0.002719033,0.164530461,1.62E-13,0.006970153,0.008156449,0.575335441,0.017677926,0.016622501,0.496914408
131227A,67.369,28.879,18,8.4,1.1,57,60.1,0.024683603,0.008876693,1.92381,4.97208,66,5.3,1.255272505,0.924279286,0.041392685,1.755874856,1.778874472,-1.607591447,-2.0517488,0.284162178,21.69653811,1.819543936,0.72427587,0.016272869,0.002613156,0.003323263,0.004045275,9.80E-13,0.002510915,0.002666253,0.297154838,0.064869858,0.003613587,0.882613362
131103A,348.948,-44.645,17.3,8.2,1.5,76.26,131,0.07515963,0.031224648,2.1927,3.58073,87,0.599,1.238046103,0.913813852,0.176091259,1.882296801,2.117271296,-1.124015367,-1.505502449,0.340979217,21.55397157,1.939519253,-0.222573178,0.01562931,0.002548634,0.004531722,0.009983689,2.14E-12,0.00764554,0.00937881,0.47170093,0.046717158,0.008672609,0.09427824
131030A,345.074,-5.38,41.1,290,28.1,78.36,5430,0.475692,0.1693902,2.09466,0.694683,90,1.293,1.613841822,2.462397998,1.44870632,1.894094427,3.73479983,-0.322674152,-0.771111719,0.321113539,20.84178667,1.954242509,0.111598525,0.037510343,0.093460657,0.08489426,0.01063118,8.87E-11,0.048389302,0.05087899,0.408059669,0.009063408,0.009395326,0.210658707
130907A,215.898,45.602,360,1400,25.6,66.59,6330,2.6719719,0.5314296,1.99054,1.79173,74,1.238,2.556302501,3.146128036,1.408239965,1.823409015,3.80140371,0.426831887,-0.27455426,0.298970909,21.25327257,1.86923172,0.092720645,0.330697803,0.451559828,0.07734139,0.007002149,1.03E-10,0.271803719,0.159623173,0.340471662,0.023376388,0.005540834,0.201435471
130831A,358.635,29.431,32.5,65,13.6,125.8,88.7,0.23422308,0.10099206,1.79449,0.0703922,191,0.4791,1.511883361,1.812913357,1.133538908,2.099680641,1.94792362,-0.630370312,-0.995712769,0.253941043,19.84752454,2.281033367,-0.319573829,0.029603751,0.020872988,0.041087613,0.025258303,1.45E-12,0.023826113,0.030334541,0.213208613,0.000918395,0.033726813,0.074171586
130701A,357.224,36.1,4.38,44,17.1,85.47,136,0.09600966,0.034662612,1.9213,0.510222,151,1.155,0.641474111,1.643452676,1.23299611,1.931813704,2.133538908,-1.017685068,-1.460138714,0.283595183,20.70775918,2.178976947,0.062581984,0.003751034,0.014098139,0.051661631,0.012823398,2.22E-12,0.009766488,0.010411456,0.295525508,0.006656777,0.024090581,0.18751677
130612A,259.771,16.729,4,2.3,1.7,86.97,92.2,0.010768527,0.004891128,2.18734,7.85251,94,2.006,0.602059991,0.361727836,0.230448921,1.93936947,1.964730921,-1.967843699,-2.310590972,0.339916295,21.8950085,1.973127854,0.302330929,0.003401673,0.000645224,0.005135952,0.013285892,1.50E-12,0.001095418,0.001469127,0.468221563,0.102450324,0.01035895,0.330225382
130610A,224.414,28.187,46.4,25,1.7,132.97,43.7,0.026318754,0.010466968,2.04497,2.63573,140,2.092,1.666517981,1.397940009,0.230448921,2.123753669,1.640481437,-1.579734675,-1.980179104,0.310686941,21.42090092,2.146128036,0.32056168,0.04238301,0.007968513,0.005135952,0.027469021,7.12E-13,0.002677249,0.003143917,0.375804117,0.034387908,0.021440617,0.344647169
130604A,250.166,68.225,37.7,14,0.8,99.27,176,0.001072626,0.000221909,2.08823,2.23996,109,1.06,1.57634135,1.146128036,-0.096910013,1.996818022,2.245512668,-2.96955168,-3.653825084,0.319778331,21.35024026,2.037426498,0.025305865,0.034384481,0.004419783,0.002416918,0.017078337,2.87E-12,0.000109112,6.67E-05,0.403885726,0.029224366,0.013972537,0.171585726
130514A,296.278,-7.974,204,91,2.8,88.83,583,0.07779492,0.029464704,2.0604,1.577583,97,3.6,2.309630167,1.959041392,0.447158031,1.948559662,2.765668555,-1.109048761,-1.530697917,0.313951541,21.19799222,1.986771734,0.556302501,0.187275903,0.029260896,0.008459215,0.013859384,9.52E-12,0.007913612,0.008850184,0.38582028,0.020582449,0.011081667,0.597531527
130505A,137.06,17.485,88,210,30,96.37,735,2.1814356,0.5711476,1.92439,0.524335,107,2.27,1.944482672,2.322219295,1.477121255,1.983941859,2.866287339,0.338742396,-0.243251644,0.284293091,20.71960885,2.029383778,0.356025857,0.08062885,0.067651708,0.090634441,0.016184183,1.20E-11,0.221904396,0.171553094,0.297531337,0.006840907,0.013490725,0.374496914
130427B,314.9,-22.548,27,15,3,77.37,115,0.019117137,0.003710698,1.8144,0.44452598,87,2.78,1.431363764,1.176091259,0.477121255,1.888572597,2.06069784,-1.718577148,-2.43054439,0.258733037,20.64789715,1.939519253,0.444044796,0.02454721,0.004742394,0.009063444,0.010325934,1.88E-12,0.001944672,0.001114566,0.226132904,0.005799653,0.008672609,0.460021465
130427A,173.15,27.706,162.83,3100,331,140.19,43800,9.83052,3.329276,1.78644,0.977721,147,0.34,2.211734423,3.491361694,2.519827994,2.146717036,4.641474111,0.992576491,0.5223498,0.251988434,20.99021494,2.167317335,-0.468521083,0.149425393,1,1,0.029695155,7.16E-10,1,1,0.207983071,0.012756155,0.023126957,0.050845184
130418A,149.045,13.674,300,18,0.6,129.7,155,0.09930438,0.03376863,1.68684,1.32281,138,1.218,2.477121255,1.255272505,-0.22184875,2.112939976,2.190331698,-1.003031596,-1.471486558,0.227073891,21.12149747,2.139879086,0.085647288,0.275535534,0.00571023,0.001812689,0.026460785,2.53E-12,0.010101641,0.010142935,0.143329157,0.017258471,0.020958805,0.198081567
121211A,195.575,30.173,182,13,1,89.52,664,0.13629805,0.0478345,2.0682,4.58545,97,1.023,2.260071388,1.113943352,0,1.951920074,2.822168079,-0.865510358,-1.320258761,0.315592534,21.66138196,1.986771734,0.009875634,0.167049738,0.004097171,0.003021148,0.01407213,1.08E-11,0.013864785,0.014367839,0.390883539,0.059825564,0.011081667,0.165381003
121128A,300.589,54.301,23.3,69,12.9,77.17,158,0.0471828,0.013250134,1.98504,10.9723,85,2.2,1.367355921,1.838849091,1.11058971,1.8874485,2.198657087,-1.32621629,-1.87777973,0.297769263,22.04029767,1.929418926,0.342422681,0.021145536,0.022163435,0.03897281,0.010264269,2.58E-12,0.004799624,0.003979885,0.336901416,0.143153679,0.008190797,0.362758251
121027A,63.598,-58.839,62.6,20,1.3,67.38,610,0.24509127,0.18853735,2.37144,11.9499,77,1.773,1.796574333,1.301029996,0.113943352,1.828531007,2.785329835,-0.610672158,-0.724602601,0.375012141,22.07736427,1.886490725,0.248708736,0.057276823,0.006355454,0.003927492,0.007245729,9.97E-12,0.024931669,0.056630135,0.587727441,0.155908255,0.006263551,0.291152401
121024A,70.481,-12.255,69,11,1.3,93,110,0.07719156,0.025306632,2.00683,8.83441,158,2.298,1.838849091,1.041392685,0.113943352,1.968482949,2.041392685,-1.112430182,-1.59676565,0.302510585,21.94617755,2.198657087,0.361350024,0.063160798,0.003451947,0.003927492,0.015145115,1.80E-12,0.007852236,0.007601242,0.351046082,0.115261002,0.025776921,0.37919238
120922A,234.758,-20.181,173,62,2,116.42,2530,0.11777535,0.05077345,2.06954,1.038387,127,3.1,2.238046103,1.792391689,0.301029996,2.066027595,3.403120521,-0.928945596,-1.294363326,0.315873825,21.01635924,2.103803721,0.491361694,0.158775398,0.019905152,0.006042296,0.022366178,4.13E-11,0.011980582,0.015250598,0.39175338,0.013547654,0.018308841,0.513683928
120811C,199.69,62.297,26.8,30,4.1,68.67,297,0.11858981,0.04829129,1.92121,8.26457,76,2.671,1.428134794,1.477121255,0.612783857,1.836767047,2.472756449,-0.925952627,-1.316131193,0.283574838,21.91722026,1.880813592,0.426673888,0.024363335,0.009581572,0.012386707,0.007643473,4.85E-12,0.012063432,0.014505043,0.295467086,0.107826399,0.006022645,0.441742688
120729A,13.078,49.936,71.5,24,2.9,68.12,175,0.007857444,0.000941224,1.8831,2.228028,77,0.8,1.854306042,1.380211242,0.462397998,1.833274639,2.243038049,-2.104718706,-3.026307007,0.274873383,21.34792064,1.886490725,-0.096910013,0.065459226,0.007645901,0.008761329,0.007473892,2.86E-12,0.000799291,0.000282711,0.270728525,0.029068692,0.006263551,0.127984975
120724A,245.193,3.535,72.8,6.8,0.6,109.1,51.4,0.04020438,0.030380392,1.86175,7.40E-07,99,1.48,1.862131379,0.832508913,-0.22184875,2.037824751,1.710963119,-1.395726631,-1.517406627,0.269921363,14.86923172,1.995635195,0.170261715,0.066654408,0.002096977,0.001812689,0.02010921,8.38E-13,0.004089751,0.009125225,0.256869478,9.65E-09,0.011563479,0.242017709
120714B,355.412,-46.196,159,12,0.4,120.07,159,0.001815611,0.000412731,1.94091,0.00172307,129,0.3984,2.201397124,1.079181246,-0.397940009,2.079434511,2.201397124,-2.740977195,-3.38433291,0.288005398,18.23630292,2.11058971,-0.39968067,0.145904202,0.003774559,0.001208459,0.023491578,2.60E-12,0.000184691,0.00012397,0.308255058,2.25E-05,0.018790653,0.060638583
120521C,214.288,42.144,26.7,11,1.9,69.11,74.3,0.017671237,0.002855346,1.84163,4.75213,76,6,1.426511261,1.041392685,0.278753601,1.839540893,1.870988814,-1.752733048,-2.544341258,0.265202381,21.67688831,1.880813592,0.77815125,0.024271398,0.003451947,0.005740181,0.007779138,1.21E-12,0.001797589,0.000857648,0.243808868,0.062000209,0.006022645,1
120422A,136.915,13.974,5.35,2.3,0.6,95.07,312,0.01374254,0.01123796,2.32199,6.82E-05,104,0.28,0.728353782,0.361727836,-0.22184875,1.978043494,2.494154594,-1.86193299,-1.949312518,0.365860345,16.83378437,2.017033339,-0.552841969,0.004642824,0.000645224,0.001812689,0.015783356,5.10E-12,0.001397946,0.003375497,0.555627682,8.90E-07,0.012768008,0.040783472
120404A,235.002,12.883,38.7,16,1.2,130.02,73.4,0.021299642,0.0052762,1.89579,5.12667,138,2.876,1.587710965,1.204119983,0.079181246,2.114010162,1.86569606,-1.671627696,-2.27767875,0.277790228,21.70983536,2.139879086,0.458788882,0.035303852,0.005065006,0.003625378,0.02655945,1.20E-12,0.002166685,0.001584789,0.278966057,0.066886767,0.020958805,0.476120204
120327A,246.854,-29.415,62.9,36,3.9,75.61,541,0.07595896,0.023957956,1.75797,14.6619,141,2.81,1.798650645,1.556302501,0.591064607,1.878579238,2.733197265,-1.11942099,-1.620550237,0.24501146,22.16619025,2.149219113,0.44870632,0.057552634,0.011517244,0.011782477,0.009783276,8.84E-12,0.007726851,0.007196146,0.189502178,0.191291244,0.021681523,0.465052321
120326A,273.906,69.248,69.6,26,4.6,59.54,201,0.448495,0.28005354,1.86299,3.49005,67,1.798,1.84260924,1.414973348,0.662757832,1.77480883,2.303196057,-0.348242394,-0.552758933,0.270210524,21.54283165,1.826074803,0.254789687,0.063712421,0.008291125,0.013897281,0.00482843,3.28E-12,0.045622714,0.084118451,0.257674407,0.045534072,0.003854493,0.295344781
120119A,120.029,-9.076,253.8,170,10.3,53.29,1060,0.1876052,0.043695994,1.61077,10.5203,62,1.728,2.404491618,2.230448921,1.012837225,1.72664572,3.025305865,-0.726755128,-1.359558377,0.207033532,22.02202812,1.792391689,0.237543738,0.233060587,0.054747234,0.031117825,0.002901375,1.73E-11,0.019083955,0.013124774,0.093949406,0.137256514,0.002649964,0.283606118
