GRB,BAT RA (J2000),BAT Dec (J2000),BAT T90 [sec],BAT Fluence (15-150 keV) [10^-7 erg/cm^2],BAT 1-sec Peak Photon Flux (15-150 keV) [ph/cm^2/sec],XRT Time to First Observation [sec],XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT 11 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT 24 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT Spectral Index (Gamma),XRT Column Density (NH) [10^21 cm^-2],UVOT Time to First Observation [sec],Redshift,log(BAT T90 [sec]),log(BAT Fluence (15-150 keV) [10^-7 erg/cm^2]),log(BAT 1-sec Peak Photon Flux (15-150 keV) [ph/cm^2/sec]),log(XRT Time to First Observation [sec]),log(XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),log(XRT 11 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),log(XRT 24 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),log(XRT Spectral Index (Gamma)),log(XRT Column Density (NH) [10^21 cm^-2]),log(UVOT Time to First Observation [sec]),log(Redshift),NORM(BAT T90 [sec]),NORM(BAT Fluence (15-150 keV) [10^-7 erg/cm^2]),NORM(BAT 1-sec Peak Photon Flux (15-150 keV) [ph/cm^2/sec]),NORM(XRT Time to First Observation [sec]),NORM(XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),NORM(XRT 11 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),NORM(XRT 24 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),NORM(XRT Spectral Index (Gamma)),NORM(XRT Column Density (NH) [10^21 cm^-2]),NORM(UVOT Time to First Observation [sec]),NORM(Redshift)
111228A,150.063,18.284,101.2,85,12.4,145.07,882,0.3853548,0.1496862,2.03824,2.59076,155,0.714,2.005180513,1.929418926,1.093421685,2.161577611,2.945468585,-0.414139227,-0.824818237,0.30925532,21.41342718,2.190331698,-0.146301788,0.092764549,0.027325225,0.037462236,0.0311998,1.44E-11,0.039199839,0.044960586,0.371435434,0.033801192,0.025054204,0.113563188
111225A,13.158,51.573,106.8,13,0.7,88.14,296,0.013042395,0.005845995,1.80018,2.086314,95,0.297,2.028571253,1.113943352,-0.15490196,1.945173046,2.471291711,-1.884642651,-2.23314156,0.255315932,21.31937967,1.977723605,-0.527243551,0.097913027,0.004097171,0.002114804,0.013646637,4.83E-12,0.001326725,0.001755936,0.216902195,0.027219774,0.010599855,0.04363429
110503A,132.799,52.211,10,100,1.35,93.63,205,0.27394282,0.0919154,1.90907,1.36895,212,1.613,1,2,0.130333768,1.971415023,2.311753861,-0.562340078,-1.036611718,0.280821853,21.13638759,2.326335861,0.207634367,0.0089179,0.032164403,0.00407855,0.015339362,3.35E-12,0.027866565,0.027608225,0.287586578,0.017860451,0.038785835,0.26432117
110422A,112.057,75.1,25.9,410,30.7,814.5,62.1,0.30682548,0.09138792,1.89199,10.4926,822,1.77,1.413299764,2.612783857,1.487138375,2.910891089,1.7930916,-0.513108578,-1.039111207,0.276918837,22.02088312,2.914871818,0.247973266,0.023535901,0.132174081,0.092749245,0.237604408,1.01E-12,0.031211521,0.027449788,0.276499341,0.136895117,0.185738376,0.290649316
110213A,42.978,49.278,48,59,1.6,91.74,109,0.23456141,0.05631555,1.96436,3.69049,100,1.46,1.681241237,1.770852012,0.204119983,1.962558736,2.037426498,-0.629743436,-1.24937167,0.293221082,21.56708403,2,0.164352856,0.043854004,0.018937317,0.004833837,0.014756621,1.78E-12,0.023860529,0.016915254,0.32347729,0.048149177,0.011804384,0.238663805
110205A,164.603,67.533,257,170,3.6,155.4,1400,0.05419368,0.014733216,1.93577,2.34655,164,1.98,2.409933123,2.230448921,0.556302501,2.191451014,3.146128036,-1.266051357,-1.831702444,0.286853755,21.37042981,2.214843848,0.29666519,0.236002574,0.054747234,0.010876133,0.034384838,2.29E-11,0.005512799,0.004425351,0.304918501,0.030615027,0.027222356,0.325865307
101219B,12.259,-34.556,34,21,0.6,542.7,96.8,0.0473974,0.028567298,1.85684,0.314,156,0.5519,1.531478917,1.322219295,-0.22184875,2.734559822,1.985875357,-1.324245481,-1.544130835,0.268774483,20.49692965,2.193124598,-0.258139606,0.030982808,0.006678066,0.001812689,0.153800616,1.58E-12,0.004821454,0.008580634,0.253682222,0.004096703,0.02529511,0.086379796
100906A,28.697,55.634,114.4,120,10.1,80.24,2340,0.11097593,0.023497346,2.02817,9.1618,89,1.727,2.058426024,2.079181246,1.004321374,1.90439092,3.369215857,-0.954771207,-1.628981188,0.307104354,21.96198081,1.949390007,0.237292338,0.104900248,0.03861664,0.030513595,0.011210838,3.82E-11,0.011288918,0.007057795,0.364898637,0.119532402,0.009154421,0.283438422
100902A,48.626,30.97,428.8,32,1,316.15,22000,0.12602814,0.0750101,2.35636,4.49857,325,4.5,2.632254777,1.505149978,0,2.499893186,4.342422681,-0.899532473,-1.124880256,0.372241642,21.65307448,2.511883361,0.653212514,0.393950538,0.010226796,0.003021148,0.083948706,3.59E-10,0.012820089,0.022530454,0.577938475,0.058692056,0.066008191,0.748457204
100816A,351.738,26.568,2.9,20,10.9,82.85,131,0.032746956,0.014767674,1.91138,2.22759,91,0.8034,0.462397998,1.301029996,1.037426498,1.918292513,2.117271296,-1.484829064,-1.830687903,0.281347037,21.34783526,1.959041392,-0.095068173,0.002390365,0.006355454,0.032930514,0.012015577,2.14E-12,0.003331152,0.004435701,0.289086082,0.029062977,0.009636232,0.128555138
100814A,22.479,-17.99,174.5,90,2.5,87.31,618,1.0257732,0.36343398,1.89414,0.787196,153,1.44,2.241795431,1.954242509,0.397940009,1.941063988,2.790988475,0.011051348,-0.43957447,0.277412076,20.89608288,2.184691431,0.158362492,0.160154454,0.028938284,0.00755287,0.013390724,1.01E-11,0.104345772,0.109163067,0.277894983,0.010270408,0.024572392,0.235309901
100728A,88.753,-15.259,198.5,380,5.1,76.72,2010,0.499293,0.1365831,1.90402,3.35678,86,1.567,2.297760511,2.579783597,0.707570176,1.884908594,3.303196057,-0.301644523,-0.864603034,0.279671506,21.52592288,1.934498451,0.195068996,0.182219362,0.122495725,0.015407855,0.010125521,3.28E-11,0.05079009,0.041024865,0.284308443,0.043795321,0.008431703,0.256607191
100621A,315.309,-51.102,63.6,210,12.8,76.03,7490,0.5943417,0.2785454,2.3024,19.2552,85,0.542,1.803457116,2.322219295,1.10720997,1.88098499,3.874481818,-0.225963798,-0.555104009,0.362180777,22.28454803,1.929418926,-0.266000713,0.058196194,0.067651708,0.038670695,0.009912774,1.22E-10,0.060458826,0.083665458,0.542911114,0.251219226,0.008190797,0.084719614
100615A,177.208,-19.483,39,50,5.4,62.4,615,0.45264234,0.22002318,2.37643,12.8509,71,1.398,1.591064607,1.698970004,0.73239376,1.79518459,2.788875116,-0.344244825,-0.657531563,0.375925026,22.10893354,1.851258349,0.145507171,0.035579664,0.01603381,0.016314199,0.005710251,1.00E-11,0.046044598,0.066087396,0.590966628,0.167663444,0.004818116,0.228266702
100425A,299.161,-26.463,37,4.7,1.4,78.81,311,0.0435699,0.016759017,2.17077,0.342503,88,1.755,1.568201724,0.672097858,0.146128036,1.896581328,2.492760389,-1.360813437,-1.775751458,0.336613811,20.53466438,1.944482672,0.244277121,0.033740921,0.001419492,0.004229607,0.010769928,5.08E-12,0.004432105,0.005033832,0.457465385,0.004468577,0.008913515,0.288133888
100424A,209.453,1.512,104,15,0.4,119.81,209,0.001167346,0.000172511,1.65736,2.00385,128,2.465,2.017033339,1.176091259,-0.397940009,2.078493068,2.320146286,-2.9328004,-3.763183207,0.219416853,21.30186521,2.10720997,0.391816924,0.095338788,0.004742394,0.001208459,0.023411412,3.41E-12,0.000118747,5.18E-05,0.124192638,0.02614388,0.018549747,0.407197478
100418A,256.358,11.457,7,3.4,1,79.13,127,0.0739878,0.0580596,2.26662,4.16E-06,87,0.6235,0.84509804,0.531478917,0,1.898341166,2.103803721,-1.130839886,-1.236125961,0.355378717,15.61909333,1.939519253,-0.205163542,0.006159787,0.001000097,0.003021148,0.010868593,2.07E-12,0.007526336,0.017439107,0.519685039,5.43E-08,0.008672609,0.098386772
100302A,195.504,74.568,17.9,3.1,0.5,125.47,196,0.027310176,0.015990552,1.9307,0.000053533,132,4.813,1.252853031,0.491361694,-0.301029996,2.098539898,2.292256071,-1.563675501,-1.796136544,0.285714797,16.72862158,2.120573931,0.682415862,0.016180932,0.000903313,0.001510574,0.025156554,3.20E-12,0.002778101,0.004803012,0.301627383,6.98E-07,0.01951337,0.800945801
91029,60.166,-55.954,39.2,24,1.8,79.88,180,0.16721793,0.06591486,2.11535,2.82219,91,2.752,1.593286067,1.380211242,0.255272505,1.902438056,2.255272505,-0.776717157,-1.181016666,0.325382235,21.45058625,1.959041392,0.43964843,0.035763538,0.007645901,0.005438066,0.01109984,2.94E-12,0.01701008,0.019798557,0.421490286,0.036820619,0.009636232,0.455325999
91024,339.24,56.885,109.8,61,2,3192,10,0.13180635,0.02893163,1.49013,17.184,3000,1.092,2.04060234,1.785329835,0.301029996,3.504062883,1,-0.880063666,-1.538627098,0.173224158,22.23512426,3.477121255,0.038222638,0.100671141,0.01958254,0.006042296,0.97065634,1.62E-13,0.013407872,0.008690067,0.015637678,0.224196642,0.710431221,0.176951972
91020,175.727,50.977,34.6,37,4.2,81.5,301,0.14840932,0.05134136,2.08587,5.08013,89,1.71,1.539076099,1.568201724,0.62324929,1.911157609,2.478566496,-0.828538825,-1.289532631,0.319287238,21.70587483,1.949390007,0.23299611,0.03153443,0.011839855,0.012688822,0.011599333,4.92E-12,0.015096792,0.015421179,0.402353766,0.066279567,0.009154421,0.280587604
91018,32.191,-57.546,4.4,14,10.3,61.49,44,0.14420988,0.04153068,1.98015,1.55551,68,0.971,0.643452676,1.146128036,1.012837225,1.788804493,1.643452676,-0.841004985,-1.381630958,0.29669809,21.19187281,1.832508913,-0.01278077,0.003769422,0.004419783,0.031117825,0.005429672,7.17E-13,0.014669609,0.012474388,0.333727142,0.020294467,0.004095399,0.156660853
090926B,46.31,-38.997,109.7,73,3.2,88.76,315,0.05999079,0.023886003,1.56483,13.9441,98,1.24,2.040206628,1.86332286,0.505149978,1.948217294,2.498310554,-1.221915419,-1.621856517,0.194467164,22.14439049,1.991226076,0.093421685,0.100579204,0.023453883,0.009667674,0.013837801,5.15E-12,0.006102504,0.007174534,0.064128113,0.181926233,0.011322573,0.201770861
90812,353.2,-10.609,66.7,58,3.6,76.82,495,0.11709094,0.04648606,1.88559,5.99391,86,2.452,1.824125834,1.763427994,0.556302501,1.885474303,2.694605199,-0.931476707,-1.332677262,0.275447266,21.77771022,1.934498451,0.389520466,0.061046244,0.018614705,0.010876133,0.010156354,8.09E-12,0.011910961,0.013962814,0.272344873,0.078201495,0.008431703,0.40501744
90726,248.681,72.866,67,8.6,0.7,3061.74,3800,0.0232314,0.00786303,2.4288,10.6388,3610,2.71,1.826074803,0.934498451,-0.15490196,3.485968308,3.579783597,-1.633924617,-2.104410067,0.385391754,22.02689264,3.557507202,0.432969291,0.061322056,0.002677678,0.002114804,0.930493419,6.21E-11,0.002363191,0.002361784,0.624961863,0.138802562,0.857383763,0.448282801
090715B,251.337,44.837,266,57,3.8,46.25,419,0.09306745,0.0395682,2.02532,8.28035,53,3,2.424881637,1.755874856,0.579783597,1.665111737,2.622214023,-1.031202185,-1.402653706,0.306493651,21.91804869,1.72427587,0.477121255,0.244276915,0.018292093,0.011480363,0.000730739,6.84E-12,0.009467195,0.011884926,0.363048601,0.108032278,0.000481812,0.496914408
90618,294.008,78.352,113.2,1050,38.9,120.9,31500,1.06260286,0.35844587,1.82831,2.46604,129,0.54,2.053846427,3.021189299,1.589949601,2.082426301,4.498310554,0.02637098,-0.445576419,0.262049835,21.39200012,2.11058971,-0.26760624,0.103797003,0.338645675,0.117522659,0.023747491,5.15E-10,0.108092233,0.107664811,0.235162381,0.032173992,0.018790653,0.084384223
90529,212.446,24.45,100,6.8,0.4,197.09,148,0.019368992,0.011372352,2.22623,3.26E-08,204,2.625,2,0.832508913,-0.397940009,2.29466459,2.170261715,-1.71289298,-1.944149706,0.347570031,13.5132176,2.309630167,0.419129308,0.091661304,0.002096977,0.001208459,0.047239069,2.42E-12,0.001970292,0.003415863,0.493466449,4.25E-10,0.036858588,0.434028709
90519,142.317,0.19,64,12,0.6,114.92,57.7,3.02E-05,4.69E-06,1.46604,13.5112,106,3.9,1.806179974,1.079181246,-0.22184875,2.060395617,1.761175813,-4.519993057,-5.328827157,0.16614582,22.13069392,2.025305865,0.591064607,0.058563942,0.003774559,0.001812689,0.021903684,9.41E-13,3.07E-06,1.41E-06,0,0.176278263,0.013249819,0.647840086
90424,189.531,16.829,48,210,71,84.46,654,0.8685105,0.36182094,1.96315,4.26707,91,0.544,1.681241237,2.322219295,1.851258349,1.926651077,2.815577748,-0.061224927,-0.441506302,0.292953484,21.63012977,1.959041392,-0.2644011,0.043854004,0.067651708,0.214501511,0.012511986,1.07E-11,0.088348378,0.108678566,0.322691836,0.055671716,0.009636232,0.085055004
090418A,269.32,33.407,56,46,1.9,96.1,105,0.11250812,0.032624602,2.03408,10.5599,84,1.608,1.748188027,1.662757832,0.278753601,1.982723388,2.021189299,-0.948816132,-1.486454778,0.30836803,22.02365981,1.924279286,0.206286044,0.051208973,0.014743362,0.005740181,0.016100935,1.71E-12,0.011444778,0.009799308,0.368735029,0.137773168,0.007949892,0.263482694
90113,32.067,33.436,9.1,7.6,2.5,70.91,81.3,0.031875012,0.011442024,2.25448,3.13819,79,1.7493,0.959041392,0.880813592,0.397940009,1.850707485,1.910090546,-1.496549643,-1.941497146,0.353046387,21.49667923,1.897627091,0.242864296,0.008090466,0.002355067,0.00755287,0.00833413,1.33E-12,0.003242454,0.00343679,0.511804532,0.040943416,0.006745363,0.287178025
90102,128.248,33.107,27,0.68,5.5,387.21,60.9,0.18249756,0.05766978,1.76997,5.29373,395,1.547,1.431363764,-0.167491087,0.740362689,2.587946565,1.784617293,-0.738742938,-1.239051705,0.247965905,21.72376179,2.596597096,0.189490314,0.02454721,0.000122593,0.016616314,0.105858557,9.93E-13,0.018564385,0.017322018,0.197291806,0.069066369,0.082871597,0.253253287
81222,22.748,-34.095,24,48,7.7,51.75,391,0.2564814,0.0810257,1.99296,2.97084,60,2.7,1.380211242,1.681241237,0.886490725,1.713910354,2.592176757,-0.590944124,-1.091377208,0.299498582,21.47287926,1.77815125,0.431363764,0.021789096,0.015388586,0.02326284,0.002426548,6.39E-12,0.026090319,0.024337333,0.34204257,0.03876003,0.002168152,0.446605849
81221,15.801,-24.542,34,181,18.2,68.4,7360,0.1717238,0.06286634,2.4947,3.74385,78,2.26,1.531478917,2.257678575,1.260071388,1.835056102,3.866877814,-0.76516951,-1.201581823,0.397018327,21.57331844,1.892094603,0.354108439,0.030982808,0.058295964,0.054984894,0.007560224,1.20E-10,0.017468435,0.018882886,0.667739904,0.048845356,0.006504457,0.372819962
081203A,233.071,63.514,294,77,2.9,83.1,1780,0.0685881,0.01521184,2.03508,4.58954,93,2.1,2.46834733,1.886490725,0.462397998,1.919601024,3.250420002,-1.163751228,-1.817818251,0.308581486,21.66176916,1.968482949,0.322219295,0.270019307,0.02474433,0.008761329,0.012092659,2.91E-11,0.006977057,0.004569114,0.369384165,0.059878925,0.010118044,0.345988731
81118,82.572,-43.305,67,12,0.6,153.3,60.1,0.01078578,0.00698124,2.54386,5.01E-06,150,2.58,1.826074803,1.079181246,-0.22184875,2.185542155,1.778874472,-1.967148442,-2.156067432,0.405493206,15.69983773,2.176091259,0.411619706,0.061322056,0.003774559,0.001812689,0.033737347,9.80E-13,0.001097173,0.002096924,0.699651414,6.54E-08,0.023849675,0.426482426
81008,279.968,-57.433,185.5,43,1.3,87.15,150,0.07461,0.018765324,1.98207,1.37301,96,1.9685,2.268343914,1.633468456,0.113943352,1.940267391,2.176091259,-1.12720296,-1.726643933,0.297118988,21.1376737,1.982271233,0.294135419,0.170267537,0.013775527,0.003927492,0.013341391,2.45E-12,0.007589629,0.005636458,0.334973483,0.017913421,0.010840761,0.323936812
81007,339.963,-40.146,10,7.1,2.6,99.35,153,0.14121013,0.05631807,2.102,4.96658,109,0.5295,1,0.851258349,0.414973348,1.997167871,2.184691431,-0.850134147,-1.249352237,0.322632712,21.69605744,2.037426498,-0.276134036,0.0089179,0.002193761,0.007854985,0.017103003,2.50E-12,0.014364462,0.016916011,0.412824324,0.0647981,0.013972537,0.082623424
80928,95.061,-55.176,280,25,2.1,169.7,577,0.06198336,0.01471095,2.13864,3.23856,161,1.692,2.447158031,1.397940009,0.322219295,2.229681842,2.761175813,-1.207724885,-1.832359281,0.330137685,21.51035195,2.206825876,0.228400359,0.257148111,0.007968513,0.006344411,0.038793941,9.43E-12,0.006305196,0.004418663,0.436608656,0.042252926,0.026499639,0.27756909
80906,228.055,-80.54,147,35,1,71.27,717,0.16791489,0.06315426,2.00001,1.968944,62,2,2.167317335,1.544068044,0,1.852906759,2.855519156,-0.774910791,-1.199597349,0.301032167,21.29423336,1.792391689,0.301029996,0.134871748,0.011194632,0.003021148,0.008445128,1.17E-11,0.017080977,0.018969368,0.346618977,0.025688468,0.002649964,0.329219211
080905B,301.746,-62.568,128,18,0.5,103.21,211,0.2478044,0.0810496,1.86248,21.6437,94,2.374,2.10720997,1.255272505,-0.301029996,2.013721778,2.324282455,-0.605890987,-1.091249124,0.270091618,22.33533151,1.973127854,0.375480715,0.117403696,0.00571023,0.001510574,0.018293153,3.45E-12,0.025207659,0.024344512,0.257343347,0.282381567,0.01035895,0.391937215
80810,356.783,0.31,106,46,2,76,426,0.10307385,0.028674756,2.11482,2.82355,65,3.35,2.025305865,1.662757832,0.301029996,1.880813592,2.629409599,-0.986851502,-1.542500269,0.325273409,21.45079548,1.812913357,0.525044807,0.097177531,0.014743362,0.006042296,0.009903524,6.96E-12,0.010485086,0.00861291,0.421146244,0.036838363,0.003372681,0.555607727
80804,328.675,-53.189,34,36,3.1,99.04,55,0.0682385,0.028811486,1.81617,1.36745,91,2.2045,1.531478917,1.556302501,0.491361694,1.995810632,1.740362689,-1.165970528,-1.540434342,0.259156498,21.13591146,1.959041392,0.343310103,0.030982808,0.011517244,0.009365559,0.017007421,8.97E-13,0.006941494,0.008653979,0.227281874,0.017840881,0.009636232,0.363512879
80721,224.481,-11.709,16.2,120,20.9,108.03,50,0.618677,0.16855054,1.9433,6.27022,118,2.602,1.209515015,2.079181246,1.320146286,2.033544376,1.698970004,-0.208536029,-0.773269852,0.288539851,21.79728278,2.071882007,0.415307292,0.014618001,0.03861664,0.063141994,0.019779298,8.15E-13,0.062934311,0.050626785,0.309806493,0.081806463,0.016140689,0.43017172
80707,32.627,33.1,27.1,5.2,1,68.29,35.9,0.0421036,0.018068015,2.07126,3.61762,80,1.23,1.432969291,0.716003344,0,1.834357113,1.555094449,-1.375680769,-1.743089558,0.316234618,21.55842295,1.903089987,0.089905111,0.024639147,0.001580798,0.003021148,0.007526308,5.85E-13,0.004282947,0.00542701,0.392869894,0.047198455,0.006986268,0.200093909
80607,194.964,15.91,79,240,23.1,82.13,4960,0.06214536,0.01937718,2.03418,24.2029,92,3.036,1.897627091,2.380211242,1.36361198,1.914501823,3.695481676,-1.206591292,-1.712709426,0.30838938,22.38386741,1.963787827,0.482301767,0.07235451,0.077330064,0.06978852,0.01179358,8.10E-11,0.006321676,0.005820238,0.368799943,0.315771002,0.009877138,0.502951435
80605,262.13,4.01,20,133,19.9,90.39,175,0.16468998,0.040702662,1.7467,5.47122,82,1.6398,1.301029996,2.123851641,1.298853076,1.956120386,2.243038049,-0.783332823,-1.390377186,0.24221832,21.73808418,1.913813852,0.214790882,0.018111612,0.042810595,0.060120846,0.014340377,2.86E-12,0.016752927,0.01222568,0.182186419,0.07138205,0.00746808,0.268815401
80604,236.96,20.557,82,8,0.4,119.29,89.3,0.010070928,0.006940836,1.65441,0.297198,129,1.416,1.913813852,0.903089987,-0.397940009,2.076604039,1.950851459,-1.996930509,-2.158588217,0.218643146,20.47304588,2.11058971,0.151063253,0.075112623,0.002484111,0.001208459,0.023251081,1.46E-12,0.001024455,0.002084788,0.122277687,0.00387749,0.018790653,0.231285216
080603B,176.554,68.061,60,24,3.5,61.77,1210,0.2930788,0.15327338,1.83449,2.07069,63,2.69,1.77815125,1.380211242,0.544068044,1.790777601,3.08278537,-0.533015595,-0.814533265,0.263515349,21.31611509,1.799340549,0.42975228,0.054886458,0.007645901,0.010574018,0.005516004,1.98E-11,0.029813153,0.046038052,0.23917404,0.02701593,0.00289087,0.444928897
80430,165.331,51.682,16.2,12,2.6,48.87,126,0.22321908,0.09262728,2.03541,3.29518,164,0.75,1.209515015,1.079181246,0.414973348,1.689042339,2.100370545,-0.651268686,-1.033261089,0.308651904,21.51787914,2.214843848,-0.124938737,0.014618001,0.003774559,0.007854985,0.001538561,2.06E-12,0.022706742,0.027822049,0.36959838,0.042991637,0.027222356,0.119600215
080413A,287.301,-27.677,46,35,5.6,60.67,366,0.018960474,0.00739041,2.14652,5.81033,76,2.433,1.662757832,1.544068044,0.748188027,1.782973995,2.563481085,-1.72215081,-2.131331467,0.331734939,21.7642008,1.880813592,0.386142109,0.042015262,0.011194632,0.016918429,0.005176842,5.98E-12,0.001928736,0.002219825,0.441723845,0.075806359,0.006022645,0.401831232
80411,37.961,-71.297,56,264,43.2,70.15,44000,1.8023477,0.6186326,1.97674,3.74016,4202,1.03,1.748188027,2.421603927,1.635483747,1.846027675,4.643452676,0.255838577,-0.208567198,0.29594955,21.57289018,3.623456048,0.012837225,0.051208973,0.085072749,0.130513595,0.0080998,7.19E-10,0.183342051,0.185815955,0.33151359,0.048797213,1,0.16655487
