GRB,BAT RA (J2000),BAT Dec (J2000),BAT T90 [sec],BAT Fluence (15-150 keV) [10^-7 erg/cm^2],BAT 1-sec Peak Photon Flux (15-150 keV) [ph/cm^2/sec],XRT Time to First Observation [sec],XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT 11 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT 24 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s],XRT Spectral Index (Gamma),XRT Column Density (NH) [10^21 cm^-2],UVOT Time to First Observation [sec],Redshift,log(BAT T90 [sec]),log(BAT Fluence (15-150 keV) [10^-7 erg/cm^2]),log(BAT 1-sec Peak Photon Flux (15-150 keV) [ph/cm^2/sec]),log(XRT Time to First Observation [sec]),log(XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),log(XRT 11 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),log(XRT 24 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),log(XRT Spectral Index (Gamma)),log(XRT Column Density (NH) [10^21 cm^-2]),log(UVOT Time to First Observation [sec]),log(Redshift),NORM(BAT T90 [sec]),NORM(BAT Fluence (15-150 keV) [10^-7 erg/cm^2]),NORM(BAT 1-sec Peak Photon Flux (15-150 keV) [ph/cm^2/sec]),NORM(XRT Time to First Observation [sec]),NORM(XRT Early Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),NORM(XRT 11 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),NORM(XRT 24 Hour Flux (0.3-10 keV) [10^-11 erg/cm^2/s]),NORM(XRT Spectral Index (Gamma)),NORM(XRT Column Density (NH) [10^21 cm^-2]),NORM(UVOT Time to First Observation [sec]),NORM(Redshift)
80330,169.278,30.607,61,3.4,0.9,70.54,203,1.68E-16,9.67E-19,2.25433,4.90803,63,1.51,1.785329835,0.531478917,-0.045757491,1.848435455,2.307496038,-15.77469072,-18.01457353,0.353017491,21.69090721,1.799340549,0.178976947,0.055805829,0.001000097,0.002719033,0.008220048,3.32E-12,0,0,0.511707162,0.064034209,0.00289087,0.247048565
080319C,259.006,55.393,34,36,5.2,223.69,10,0.20715288,0.05564812,1.61029,5.62826,210,1.95,1.531478917,1.556302501,0.716003344,2.34964657,1,-0.683709024,-1.254549503,0.206904096,21.75037415,2.322219295,0.290034611,0.030982808,0.011517244,0.01570997,0.055440617,1.62E-13,0.021072423,0.016714781,0.093637821,0.073430924,0.038304023,0.320834451
080319B,217.919,36.3,50,810,24.8,60.47,15600,0.4045594,0.08752274,1.81426,0.753587,51,0.937,1.698970004,2.908485019,1.394451681,1.781539969,4.193124598,-0.393017703,-1.057879095,0.258699526,20.8771334,1.707570176,-0.028260409,0.045692746,0.261218828,0.074924471,0.005115176,2.55E-10,0.041153408,0.026288821,0.226042025,0.009831918,0,0.150959217
80310,220.04,-0.164,365,23,1.3,89.21,150,0.1092369,0.027023336,2.09352,3.64E-11,100,2.4266,2.562292864,1.361727836,0.113943352,1.950413539,2.176091259,-0.961630633,-1.568261039,0.320877114,10.56110138,2,0.384998193,0.335294658,0.007323289,0.003927492,0.013976549,2.45E-12,0.011112016,0.008116881,0.407319654,4.65E-13,0.011804384,0.400757982
80207,207.514,7.492,340,61,1,124.05,817,0.06446102,0.017617536,2.46364,7.58457,55,2.0858,2.531478917,1.785329835,0,2.093596769,2.912222057,-1.190702827,-1.754054832,0.391577247,21.87993096,1.740362689,0.319272663,0.31231038,0.01958254,0.003021148,0.024718727,1.33E-11,0.006557234,0.005291702,0.64757775,0.098954558,0.000963623,0.343607459
71227,58.132,-55.959,1.8,2.2,1.6,79.09,95.9,0.002896282,0.001247277,1.89838,0.452512,86,0.383,0.255272505,0.342422681,0.204119983,1.898121576,1.981818607,-2.538159155,-2.904037086,0.27838315,20.6556301,1.934498451,-0.416801226,0.001379057,0.000612963,0.004833837,0.01085626,1.57E-12,0.000294621,0.000374639,0.280647318,0.005903845,0.008431703,0.058056077
71122,276.576,47.102,68.7,5.8,0.4,139.8,69.4,4.14E-05,5.65E-06,1.68343,1.90E-05,145,1.14,1.836956737,0.763427994,-0.397940009,2.145507171,1.84135947,-4.382999659,-5.247951552,0.226195062,16.2787536,2.161368002,0.056904851,0.062884987,0.001774365,0.001208459,0.029574907,1.13E-12,4.21E-06,1.70E-06,0.141115605,2.48E-07,0.022645146,0.185001342
071112C,39.218,28.368,15,30,8,83.6,125,0.031449936,0.009261924,1.67267,0.366707,92,0.823,1.176091259,1.477121255,0.903089987,1.922206277,2.096910013,-1.502380234,-2.033298787,0.223410268,20.5643192,1.963787827,-0.084600165,0.013514756,0.009581572,0.024169184,0.012246823,2.04E-12,0.003199214,0.002781963,0.134130905,0.004784362,0.009877138,0.131841964
71031,6.399,-58.048,180,9,0.5,102.8,522,0.021756813,0.009918051,1.78089,8.93E-05,114,2.692,2.255272505,0.954242509,-0.301029996,2.011993115,2.717670503,-1.662404721,-2.003573663,0.250637095,16.95085146,2.056904851,0.430075056,0.165210996,0.002806723,0.001510574,0.018166738,8.53E-12,0.00221319,0.002979041,0.204380368,1.17E-06,0.015177066,0.445264288
070724A,27.824,-18.61,0.4,0.3,1,66.76,64.4,7.97E-06,1.08E-06,1.64009,1.2966,58,0.457,-0.397940009,-0.522878745,0,1.824516328,1.808885867,-5.098541679,-5.966576245,0.214867681,21.11280602,1.763427994,-0.3400838,9.19E-05,0,0.003021148,0.007054565,1.05E-12,8.11E-07,3.24E-07,0.112982064,0.016916513,0.001686341,0.070465522
070714B,57.853,28.294,64,7.2,2.7,61.37,243,0.004316754,0.001210303,2.07429,4.3976,70,0.92,1.806179974,0.857332496,0.431363764,1.787956123,2.385606274,-2.3648427,-2.91710589,0.316869474,21.64321572,1.84509804,-0.036212173,0.058563942,0.002226022,0.0081571,0.005392672,3.97E-12,0.000439118,0.000363533,0.394836775,0.057374718,0.00457721,0.148108398
70611,2.004,-29.756,12.2,3.91,0.82,3287.17,5610,0.01543028,0.00635056,1.79969,3.58E-06,3295,2.04,1.086359831,0.592176757,-0.086186148,3.516822165,3.748962861,-1.811626193,-2.197187976,0.255197704,15.55388303,3.517855419,0.309630167,0.010940517,0.001164629,0.002477341,1,9.17E-11,0.00156963,0.00190749,0.216584118,4.67E-08,0.781498434,0.335927019
70529,283.717,20.648,109.2,25.7,1.43,130.96,4,0.034571205,0.012720645,1.97999,36.5193,134,2.4996,2.038222638,1.409933123,0.155336037,2.117138666,0.602059991,-1.461285483,-1.895490867,0.296662997,22.56252244,2.127104798,0.397870516,0.100119518,0.008194341,0.004320242,0.02684928,6.37E-14,0.003516722,0.003820844,0.333623281,0.476460918,0.019995182,0.412999732
70508,312.832,-78.382,20.9,196,24.1,75.92,159,0.27251023,0.07554639,1.82568,7.81747,68,0.82,1.320146286,2.292256071,1.382017043,1.880356199,2.201397124,-0.56461719,-1.121786284,0.261424658,21.89306622,1.832508913,-0.086186148,0.018939046,0.063135142,0.072809668,0.009878858,2.60E-12,0.027720836,0.022691537,0.233455154,0.101993163,0.004095399,0.131338878
70506,347.203,10.711,4.3,2.1,0.96,126.99,25.3,0.14027144,0.0945646,2.03312,6.57188,459,2.31,0.633468456,0.322219295,-0.017728767,2.103769523,1.403120521,-0.853030745,-1.02427141,0.308163013,21.81768962,2.661812686,0.36361198,0.003677485,0.000580701,0.002900302,0.025625214,4.12E-13,0.014268975,0.028403953,0.368111859,0.085742169,0.098289569,0.381204722
070429B,328.006,-38.857,0.47,0.63,1.76,256.26,0.699,0.002380146,0.001155854,3.00655,6.34239,230,0.904,-0.327902142,-0.200659451,0.245512668,2.408680822,-0.155522824,-2.623396402,-2.93709702,0.478068431,21.80225294,2.361727836,-0.04383157,0.000156293,0.000106462,0.005317221,0.065482889,9.80E-15,0.000242118,0.000347179,1,0.082748053,0.043122139,0.145425275
070419A,182.755,39.903,115.6,5.58,0.2,112.89,375,3.70E-07,2.09E-08,2.18444,4.44549,115,0.97,2.062957834,0.746634199,-0.698970004,2.052655473,2.574031268,-6.431798276,-7.679853714,0.33934012,21.64791964,2.06069784,-0.013228266,0.106003494,0.001703391,0.00060423,0.021277777,6.13E-12,3.76E-08,6.28E-09,0.46633907,0.05799953,0.015417972,0.156493158
70411,107.342,1.061,121.5,27,0.91,96.48,510,0.05646576,0.02344524,2.2428,20.9602,243,2.954,2.084576278,1.431363764,-0.040958608,1.984437295,2.707570176,-1.248214822,-1.629945317,0.350790547,22.32139542,2.385606274,0.470410491,0.111427783,0.008613737,0.002749245,0.0162181,8.33E-12,0.005743924,0.007042144,0.504222628,0.273464063,0.046253915,0.489200429
70318,48.486,-42.95,74.6,24.8,1.76,63.58,261,0.12982076,0.06677219,1.97117,7.54446,180,0.836,1.872738827,1.394451681,0.245512668,1.803320524,2.416640507,-0.886655853,-1.17540438,0.294724081,21.87762816,2.255272505,-0.077793723,0.068309276,0.007903991,0.005317221,0.006074079,4.26E-12,0.013205889,0.020056069,0.327897904,0.09843125,0.031076849,0.134022002
70306,148.154,10.44,209.5,53.8,4.07,153.2,1280,0.9214605,0.213021,1.94468,27.6984,146,1.497,2.321184027,1.730782276,0.609594409,2.185258765,3.10720997,-0.035523277,-0.671577581,0.288848148,22.44245468,2.164352856,0.1752218,0.192332445,0.017259735,0.012296073,0.033706514,2.09E-11,0.093734665,0.063984182,0.3107023,0.361376179,0.022886052,0.244868527
70208,197.891,61.942,47.7,4.45,0.9,115.48,1.04,0.0377321,0.01445409,2.20341,7.32362,119,1.165,1.678518379,0.648360011,-0.045757491,2.062506775,0.017033339,-1.423289023,-1.840009245,0.343095316,21.8647258,2.075546961,0.066325925,0.043578193,0.001338839,0.002719033,0.022076348,1.54E-14,0.003838261,0.004341511,0.478653173,0.095549989,0.016381595,0.189193721
70129,36.995,11.728,460.6,29.8,0.55,133.69,330,0.1187844,0.05312545,2.27617,1.635154,124,2.3384,2.663323934,1.474216264,-0.259637311,2.126098923,2.51851394,-0.925240592,-1.274697378,0.357204695,21.21355866,2.093421685,0.368918802,0.42318654,0.00951705,0.001661631,0.027691017,5.39E-12,0.012083227,0.015957058,0.525884285,0.021333568,0.017586124,0.385967266
70110,0.934,-52.978,88.4,16.2,0.6,93.44,213,0.07079345,0.044737,2.08596,2.50592,104,2.352,1.946452265,1.209515015,-0.22184875,1.97053283,2.328379603,-1.150006923,-1.349333142,0.319305976,21.3989672,2.017033339,0.371437317,0.080996598,0.005129529,0.001812689,0.01528078,3.48E-12,0.007201394,0.013437456,0.402412188,0.0326943,0.012768008,0.388247921
061222B,105.353,-25.866,40,22.4,1.59,145.08,130,6.83E-05,1.02E-05,1.91478,42.8659,146,3.355,1.602059991,1.350248018,0.201397124,2.161607547,2.113943352,-4.165579296,-4.991399828,0.282118883,22.63211195,2.164352856,0.525692525,0.036499035,0.007129722,0.004803625,0.031202883,2.12E-12,6.95E-06,3.06E-06,0.291293143,0.559263898,0.022886052,0.556446203
061222A,358.254,46.524,71.4,79.9,8.53,101.02,1510,0.8398588,0.31370252,1.92748,36.8645,110,2.088,1.853698212,1.902546779,0.930949031,2.004407364,3.178976947,-0.075793723,-0.503481993,0.28498988,22.56660835,2.041392685,0.319730494,0.065367289,0.025679905,0.025770393,0.017617913,2.47E-11,0.085433812,0.094225447,0.299537166,0.480964682,0.014213443,0.343976389
61201,332.079,-74.568,0.76,3.34,3.86,81.32,10,0.015833376,0.003697704,1.65934,1.467448,86,0.111,-0.119186408,0.523746467,0.586587305,1.91019737,1,-1.800426475,-2.432067857,0.219935382,21.16656272,1.934498451,-0.954677021,0.000422911,0.00098074,0.011661631,0.011543834,1.62E-13,0.001610635,0.001110663,0.125477926,0.019145537,0.008431703,0.012442984
61121,147.228,-13.188,81.3,137,21.1,55.4,1840,0.6089238,0.192577,1.90181,5.66912,62,1.314,1.910090546,2.136720567,1.324282455,1.743509765,3.264817823,-0.215437051,-0.715395583,0.279167127,21.75351565,1.792391689,0.118595365,0.074469063,0.044101042,0.063746224,0.003551949,3.01E-11,0.061942176,0.057843507,0.282873853,0.073964017,0.002649964,0.214180306
061110B,323.912,6.872,134,13.3,0.45,3042.21,0.099,0.00364004,0.000966909,2.21817,28.9432,3046,3.44,2.127104798,1.123851641,-0.346787486,3.48318919,-1.004364805,-2.438893844,-3.014614397,0.345994827,22.46154655,3.483729899,0.536558443,0.122919923,0.004193954,0.001359517,0.924471756,0,0.000370279,0.000290426,0.488234416,0.377616867,0.721512888,0.570700295
061110A,336.284,-2.252,40.7,10.6,0.53,69.22,522,0.0099102,0.00601252,1.82722,3.75E-05,71,0.758,1.609594409,1.025305865,-0.27572413,1.840231595,2.717670503,-2.003917581,-2.220943466,0.26179084,16.57403127,1.851258349,-0.120330794,0.037142594,0.003322902,0.001601208,0.007813054,8.53E-12,0.001008105,0.001805954,0.234454823,4.89E-07,0.004818116,0.120941776
61021,145.146,-21.953,46.2,29.6,6.11,72.79,268,0.32195809,0.14521797,1.99282,0.743722,80,0.3463,1.664641976,1.471291711,0.78604121,1.862071719,2.428134794,-0.492200658,-0.837979639,0.299468073,20.87141063,1.903089987,-0.460547508,0.042199136,0.009452528,0.018459215,0.008913788,4.38E-12,0.032750871,0.043618483,0.341951691,0.009703211,0.006986268,0.051901664
61007,46.299,-50.496,75.3,444,14.6,80.45,3360,0.10166368,0.03237049,1.99824,5.51902,80,1.261,1.876794976,2.64738297,1.164352856,1.905526048,3.526339277,-0.992834174,-1.489850727,0.300647648,21.74186197,1.903089987,0.100715087,0.068952836,0.143142885,0.044108761,0.011275587,5.49E-11,0.010341638,0.009722982,0.345470007,0.072005688,0.006986268,0.20529246
60926,263.926,13.039,8,2.19,1.09,59.95,10,0.0161496,0.005608116,2.00443,31.626,57,3.208,0.903089987,0.340444115,0.037426498,1.777789187,1,-1.79183823,-2.251183012,0.301990894,22.50004427,1.755874856,0.50623436,0.007079158,0.000609736,0.003293051,0.004954845,1.62E-13,0.001642802,0.001684485,0.349488157,0.412618889,0.001445435,0.531795009
060912A,5.285,20.971,5,13.5,8.58,108.88,10,0.02826868,0.0122934,1.8948,2.33014,113,0.937,0.698970004,1.130333768,0.933487288,2.036948112,1,-1.54869447,-1.910327987,0.277563376,21.36738202,2.053078443,-0.028260409,0.004321044,0.004258477,0.02592145,0.020041378,1.62E-13,0.002875604,0.003692515,0.278323412,0.030400929,0.01493616,0.150959217
60908,31.828,0.335,19.3,28,3.03,71.68,49.8,0.02019787,0.00606949,2.13395,6.44944,80,1.8836,1.285557309,1.447158031,0.481442629,1.855397997,1.697229343,-1.694694427,-2.2168478,0.329184239,21.80952201,1.903089987,0.274988682,0.017468052,0.008936349,0.009154079,0.008571543,8.12E-13,0.002054609,0.001823066,0.433564209,0.084144715,0.006986268,0.30969949
060904B,58.218,-0.729,171.5,16.2,2.44,68.81,42.9,0.04547384,0.01532217,2.18877,3.90147,71,0.703,2.234264124,1.209515015,0.387389826,1.837651558,1.632457292,-1.342238371,-1.814679723,0.340200127,21.59122827,1.851258349,-0.153044675,0.157396341,0.005129529,0.007371601,0.007686639,6.99E-13,0.004625782,0.004602253,0.469149827,0.050901797,0.004818116,0.11171854
60814,221.338,20.591,145.3,146,7.27,71.54,5670,0.2777528,0.070448,2.11591,10.1577,80,0.84,2.162265614,2.164352856,0.861534411,1.854548936,3.753583059,-0.556341554,-1.152131332,0.325497191,22.00679538,1.903089987,-0.075720714,0.133308817,0.047004549,0.021963746,0.008528377,9.26E-11,0.028254131,0.021160156,0.421853802,0.132525735,0.006986268,0.134692782
60729,95.287,-62.221,115.3,26.1,1.17,124.39,7700,1.7049378,0.8136226,2.02393,0.913472,135,0.54,2.061829307,1.416640507,0.068185862,2.094785468,3.886490725,0.23170854,-0.089576997,0.306195488,20.96069524,2.130333768,-0.26760624,0.105727682,0.008323386,0.003534743,0.024823559,1.26E-10,0.173433125,0.244384245,0.362146302,0.011917909,0.020236088,0.084384223
60719,18.42,-48.381,66.9,15,2.16,128.76,300,0.05378834,0.020716404,2.57067,3.34098,67,1.532,1.825426118,1.176091259,0.334453751,2.109780968,2.477121255,-1.269311859,-1.683685628,0.410046329,21.52387388,1.826074803,0.185258765,0.061230119,0.004742394,0.00652568,0.026170956,4.90E-12,0.005471566,0.006222495,0.717054742,0.043589182,0.003854493,0.250737859
60714,227.855,-6.544,115,28.3,1.28,99,1000,0.08261892,0.03048066,2.04425,10.2942,109,2.71,2.06069784,1.451786436,0.10720997,1.995635195,3,-1.082920486,-1.515975633,0.310534006,22.0125926,2.037426498,0.432969291,0.105451871,0.009033132,0.003867069,0.016995088,1.63E-11,0.008404329,0.009155342,0.375336739,0.134306626,0.013972537,0.448282801
60707,357.069,-17.904,66.2,16,1.01,120.51,10,0.1694203,0.0690354,2.09345,1.61614,126,3.43,1.820857989,1.204119983,0.004321374,2.081023086,1,-0.771034554,-1.160928154,0.320862593,21.20847898,2.100370545,0.53529412,0.060586559,0.005065006,0.00305136,0.023627243,1.62E-13,0.017234114,0.02073586,0.407274214,0.021085496,0.018067935,0.569023343
60614,320.877,-53.027,108.7,204,11.5,91.4,6000,0.550962,0.20174922,1.89544,0.325209,101,0.13,2.036229544,2.309630167,1.06069784,1.960946196,3.77815125,-0.258878354,-0.695188136,0.277710041,20.51216256,2.004321374,-0.886056648,0.099659833,0.065716037,0.034743202,0.014651789,9.80E-11,0.056046069,0.060598527,0.278738859,0.004242945,0.01204529,0.015629192
060607A,329.705,-22.496,102.2,25.5,1.4,65.2,327,0.112086,0.00758268,1.61002,6.25383,179,3.082,2.009450896,1.40654018,0.146128036,1.814247596,2.514547753,-0.950448629,-2.120177271,0.206831271,21.79614607,2.252853031,0.488832634,0.09368392,0.008129819,0.004229607,0.006573572,5.34E-12,0.011401838,0.002277576,0.093462555,0.081592626,0.030835943,0.510665415
60605,322.128,-6.071,79.1,6.97,0.46,92.39,0.999,0.03695148,0.003680676,2.02128,5.93387,97,3.8,1.898176483,0.843232778,-0.337242168,1.965624967,-0.000434512,-1.432368162,-2.434072411,0.305626479,21.77333803,1.986771734,0.579783597,0.072446447,0.002151821,0.001389728,0.014957034,1.47E-14,0.003758853,0.001105548,0.360426093,0.077418164,0.011081667,0.631070566
60604,337.224,-10.945,95,4.02,0.34,108.83,293,0.0842095,0.03245334,2.1711,9.77306,99,2.1357,1.977723605,0.604226053,-0.468521083,2.036748629,2.46686762,-1.074638911,-1.4887406,0.336679827,21.99003057,1.995635195,0.329540248,0.087064448,0.001200116,0.00102719,0.020025961,4.79E-12,0.008566129,0.009747867,0.4576796,0.127507404,0.011563479,0.351975449
60526,232.834,0.288,298.2,12.6,1.67,73.23,35.8,0.08994752,0.023567942,1.90677,1.29E-05,81,3.21,2.474507639,1.100370545,0.222716471,1.864689034,1.553883027,-1.046010806,-1.627678339,0.28029831,16.11058971,1.908485019,0.506505032,0.273880666,0.003968126,0.005045317,0.009049453,5.83E-13,0.009149823,0.007078999,0.286093566,1.68E-07,0.007227174,0.5321304
60522,322.954,2.895,71.1,11.4,0.55,144.4,10,0.015938384,0.00685967,2.1794,35.5534,129,5.11,1.851869601,1.056904851,-0.259637311,2.159567193,1,-1.797555714,-2.163696777,0.338336947,22.55088114,2.11058971,0.7084209,0.065091477,0.003580992,0.001661631,0.03099322,1.62E-13,0.001621316,0.002060409,0.463067426,0.46385899,0.018790653,0.850751274
60512,195.748,41.209,8.5,2.32,0.88,101.77,26,0.01510587,0.00614778,2.70163,0.000023234,94,0.4428,0.929418926,0.365487985,-0.055517328,2.007619775,1.414973348,-1.820854257,-2.211281682,0.43162587,16.36612399,1.973127854,-0.353792388,0.007538843,0.000651676,0.00265861,0.017849159,4.23E-13,0.00153663,0.001846582,0.80206555,3.03E-07,0.01035895,0.06808425
060510B,239.259,78.591,275.2,40.7,0.57,118.81,715,0.013960065,0.006619445,2.1317,10.0498,111,4.9,2.43964843,1.609594409,-0.244125144,2.074852996,2.854306042,-1.85511256,-2.179178422,0.328726085,22.00215742,2.045322979,0.69019608,0.252735129,0.013033519,0.001722054,0.023103084,1.17E-11,0.001420074,0.001988254,0.432103654,0.131117982,0.014454348,0.815535283
060502A,240.937,66.604,28.4,23.1,1.69,76.29,130,0.20697444,0.08671104,2.02719,2.86367,84,1.51,1.45331834,1.36361198,0.227886705,1.882467615,2.113943352,-0.684083284,-1.061925605,0.306894455,21.45692297,1.924279286,0.178976947,0.025834329,0.007355551,0.00510574,0.009992939,2.12E-12,0.021054272,0.026045014,0.364262485,0.037361802,0.007949892,0.247048565
60418,236.431,-3.64,103.1,83.3,6.52,77.97,1600,0.0494304,0.0146032,1.94118,4.50436,88,1.49,2.013258665,1.920645001,0.814247596,1.891927534,3.204119983,-1.306005875,-1.835551967,0.288065808,21.65363309,1.944482672,0.173186268,0.094511354,0.026776785,0.019697885,0.010510932,2.61E-11,0.005028259,0.004386299,0.308430325,0.058767597,0.008913515,0.243694661
60210,57.727,27.015,255,76.6,2.72,94.95,461,0.5142445,0.18410275,2.08163,24.4198,98,3.91,2.40654018,1.88422877,0.434568904,1.977494969,2.663700925,-0.288830345,-0.734939724,0.318403538,22.3877421,1.991226076,0.592176757,0.234163832,0.024615285,0.008217523,0.015746356,7.53E-12,0.052311017,0.055298134,0.399601431,0.318600858,0.011322573,0.649517038
60115,54.007,17.339,139.6,17.1,0.87,112.62,406,0.05621616,0.02030076,2.10553,2.71364,119,3.53,2.144885418,1.23299611,-0.060480747,2.051615523,2.608526034,-1.250138823,-1.692487703,0.323361434,21.43355223,2.075546961,0.547774705,0.128068401,0.005419879,0.002628399,0.021194528,6.63E-12,0.005718534,0.00609765,0.415115773,0.035404386,0.016381595,0.585792863
051109A,330.316,40.85,37.2,22,3.94,119.66,6.12E+13,0.2852088,0.1093708,2.06584,9.34485,109,2.346,1.57054294,1.342422681,0.595496222,2.077948999,13.78675142,-0.544837079,-0.961098611,0.315096682,21.97057233,2.037426498,0.370328008,0.033924795,0.007000677,0.011903323,0.023365163,1,0.029012585,0.032851227,0.389351578,0.121920623,0.013972537,0.387241749
